before uscities
after uscities
County Key: RutherfordTN
County Count: 1
County Key: RutlandVT
County Count: 1
County Key: SabineTX
County Count: 1
County Key: Sabine ParishLA
County Count: 1
County Key: SacIA
County Count: 1
County Key: SacramentoCA
County Count: 1
County Key: SagadahocME
County Count: 1
County Key: SaginawMI
County Count: 1
County Key: SaguacheCO
County Count: 1
County Key: SalemNJ
County Count: 1
County Key: Salem cityVA
County Count: 1
County Key: SalineAR
County Count: 1
County Key: SalineIL
County Count: 1
County Key: SalineKS
County Count: 1
County Key: SalineMO
County Count: 1
County Key: SalineNE
County Count: 1
County Key: Salt LakeUT
County Count: 1
County Key: SaludaSC
County Count: 1
County Key: SampsonNC
County Count: 1
County Key: San AugustineTX
County Count: 1
County Key: San BenitoCA
County Count: 1
County Key: San BernardinoCA
County Count: 1
County Key: San DiegoCA
County Count: 1
County Key: San FranciscoCA
County Count: 1
County Key: San JacintoTX
County Count: 1
County Key: San JoaquinCA
County Count: 1
County Key: San JuanCO
County Count: 1
County Key: San JuanNM
County Count: 1
County Key: San JuanUT
County Count: 1
County Key: San JuanWA
County Count: 1
County Key: San Luis ObispoCA
County Count: 1
County Key: San MateoCA
County Count: 1
County Key: San MiguelCO
County Count: 1
County Key: San MiguelNM
County Count: 1
County Key: San PatricioTX
County Count: 1
County Key: San SabaTX
County Count: 1
County Key: SanbornSD
County Count: 1
County Key: SandersMT
County Count: 1
County Key: SandovalNM
County Count: 1
County Key: SanduskyOH
County Count: 1
County Key: SangamonIL
County Count: 1
County Key: SanilacMI
County Count: 1
County Key: SanpeteUT
County Count: 1
County Key: Santa BarbaraCA
County Count: 1
County Key: Santa ClaraCA
County Count: 1
County Key: Santa CruzAZ
County Count: 1
County Key: Santa CruzCA
County Count: 1
County Key: Santa FeNM
County Count: 1
County Key: Santa RosaFL
County Count: 1
County Key: SarasotaFL
County Count: 1
County Key: SaratogaNY
County Count: 1
County Key: SargentND
County Count: 1
County Key: SarpyNE
County Count: 1
County Key: SaukWI
County Count: 1
County Key: SaundersNE
County Count: 1
County Key: SawyerWI
County Count: 1
County Key: SchenectadyNY
County Count: 1
County Key: SchleicherTX
County Count: 1
County Key: SchleyGA
County Count: 1
County Key: SchoharieNY
County Count: 1
County Key: SchoolcraftMI
County Count: 1
County Key: SchuylerIL
County Count: 1
County Key: SchuylerMO
County Count: 1
County Key: SchuylerNY
County Count: 1
County Key: SchuylkillPA
County Count: 1
County Key: SciotoOH
County Count: 1
County Key: ScotlandMO
County Count: 1
County Key: ScotlandNC
County Count: 1
County Key: ScottAR
County Count: 1
County Key: ScottIA
County Count: 1
County Key: ScottIL
County Count: 1
County Key: ScottIN
County Count: 1
County Key: ScottKS
County Count: 1
County Key: ScottKY
County Count: 1
County Key: ScottMN
County Count: 1
County Key: ScottMO
County Count: 1
County Key: ScottMS
County Count: 1
County Key: ScottTN
County Count: 1
County Key: ScottVA
County Count: 1
County Key: Scotts BluffNE
County Count: 1
County Key: ScrevenGA
County Count: 1
County Key: ScurryTX
County Count: 1
County Key: SearcyAR
County Count: 1
County Key: SebastianAR
County Count: 1
County Key: SedgwickCO
County Count: 1
County Key: SedgwickKS
County Count: 1
County Key: SeminoleFL
County Count: 1
County Key: SeminoleGA
County Count: 1
County Key: SeminoleOK
County Count: 1
County Key: SenecaNY
County Count: 1
County Key: SenecaOH
County Count: 1
County Key: SequatchieTN
County Count: 1
County Key: SequoyahOK
County Count: 1
County Key: SevierAR
County Count: 1
County Key: SevierTN
County Count: 1
County Key: SevierUT
County Count: 1
County Key: SewardKS
County Count: 1
County Key: SewardNE
County Count: 1
County Key: ShackelfordTX
County Count: 1
County Key: ShannonMO
County Count: 1
County Key: SharkeyMS
County Count: 1
County Key: SharpAR
County Count: 1
County Key: ShastaCA
County Count: 1
County Key: ShawanoWI
County Count: 1
County Key: ShawneeKS
County Count: 1
County Key: SheboyganWI
County Count: 1
County Key: ShelbyAL
County Count: 1
County Key: ShelbyIA
County Count: 1
County Key: ShelbyIL
County Count: 1
County Key: ShelbyIN
County Count: 1
County Key: ShelbyKY
County Count: 1
County Key: ShelbyMO
County Count: 1
County Key: ShelbyOH
County Count: 1
County Key: ShelbyTN
County Count: 1
County Key: ShelbyTX
County Count: 1
County Key: ShenandoahVA
County Count: 1
County Key: SherburneMN
County Count: 1
County Key: SheridanKS
County Count: 1
County Key: SheridanMT
County Count: 1
County Key: SheridanND
County Count: 1
County Key: SheridanNE
County Count: 1
County Key: SheridanWY
County Count: 1
County Key: ShermanKS
County Count: 1
County Key: ShermanNE
County Count: 1
County Key: ShermanOR
County Count: 1
County Key: ShermanTX
County Count: 1
County Key: ShiawasseeMI
County Count: 1
County Key: ShoshoneID
County Count: 1
County Key: SibleyMN
County Count: 1
County Key: SierraCA
County Count: 1
County Key: SierraNM
County Count: 1
County Key: Silver BowMT
County Count: 1
County Key: SimpsonKY
County Count: 1
County Key: SimpsonMS
County Count: 1
County Key: SiouxIA
County Count: 1
County Key: SiouxND
County Count: 1
County Key: SiouxNE
County Count: 1
County Key: SiskiyouCA
County Count: 1
County Key: Sitka CityAK
County Count: 1
County Key: SkagitWA
County Count: 1
County Key: Skagway MunicipalityAK
County Count: 1
County Key: SkamaniaWA
County Count: 1
County Key: SlopeND
County Count: 1
County Key: SmithKS
County Count: 1
County Key: SmithMS
County Count: 1
County Key: SmithTN
County Count: 1
County Key: SmithTX
County Count: 1
County Key: SmythVA
County Count: 1
County Key: SnohomishWA
County Count: 1
County Key: SnyderPA
County Count: 1
County Key: SocorroNM
County Count: 1
County Key: SolanoCA
County Count: 1
County Key: SomersetMD
County Count: 1
County Key: SomersetME
County Count: 1
County Key: SomersetNJ
County Count: 1
County Key: SomersetPA
County Count: 1
County Key: SomervellTX
County Count: 1
County Key: SonomaCA
County Count: 1
County Key: SouthamptonVA
County Count: 1
County Key: Southeast FairbanksAK
County Count: 1
County Key: SpaldingGA
County Count: 1
County Key: SpartanburgSC
County Count: 1
County Key: SpencerIN
County Count: 1
County Key: SpencerKY
County Count: 1
County Key: SpinkSD
County Count: 1
County Key: SpokaneWA
County Count: 1
County Key: SpotsylvaniaVA
County Count: 1
County Key: St. Bernard ParishLA
County Count: 1
County Key: St. CharlesMO
County Count: 1
County Key: St. Charles ParishLA
County Count: 1
County Key: St. ClairAL
County Count: 1
County Key: St. ClairIL
County Count: 1
County Key: St. ClairMI
County Count: 1
County Key: St. ClairMO
County Count: 1
County Key: St. CroixWI
County Count: 1
County Key: St. FrancisAR
County Count: 1
County Key: St. FrancoisMO
County Count: 1
County Key: St. Helena ParishLA
County Count: 1
County Key: St. James ParishLA
County Count: 1
County Key: St. John the Baptist ParishLA
County Count: 1
County Key: St. JohnsFL
County Count: 1
County Key: St. JosephIN
County Count: 1
County Key: St. JosephMI
County Count: 1
County Key: St. Landry ParishLA
County Count: 1
County Key: St. LawrenceNY
County Count: 1
County Key: St. LouisMN
County Count: 1
County Key: St. LouisMO
County Count: 1
County Key: St. Louis cityMO
County Count: 1
County Key: St. LucieFL
County Count: 1
County Key: St. Martin ParishLA
County Count: 1
County Key: St. Mary ParishLA
County Count: 1
County Key: St. MarsMD
County Count: 1
County Key: St. Tammany ParishLA
County Count: 1
County Key: StaffordKS
County Count: 1
County Key: StaffordVA
County Count: 1
County Key: StanislausCA
County Count: 1
County Key: StanleySD
County Count: 1
County Key: StanlyNC
County Count: 1
County Key: StantonKS
County Count: 1
County Key: StantonNE
County Count: 1
County Key: StarkIL
County Count: 1
County Key: StarkND
County Count: 1
County Key: StarkOH
County Count: 1
County Key: StarkeIN
County Count: 1
County Key: StarrTX
County Count: 1
County Key: Staunton cityVA
County Count: 1
County Key: Ste. GenevieveMO
County Count: 1
County Key: StearnsMN
County Count: 1
County Key: SteeleMN
County Count: 1
County Key: SteeleND
County Count: 1
County Key: StephensGA
County Count: 1
County Key: StephensOK
County Count: 1
County Key: StephensTX
County Count: 1
County Key: StephensonIL
County Count: 1
County Key: SterlingTX
County Count: 1
County Key: SteubenIN
County Count: 1
County Key: SteubenNY
County Count: 1
County Key: StevensKS
County Count: 1
County Key: StevensMN
County Count: 1
County Key: StevensWA
County Count: 1
County Key: StewartGA
County Count: 1
County Key: StewartTN
County Count: 1
County Key: StillwaterMT
County Count: 1
County Key: StoddardMO
County Count: 1
County Key: StokesNC
County Count: 1
County Key: StoneAR
County Count: 1
County Key: StoneMO
County Count: 1
County Key: StoneMS
County Count: 1
County Key: StonewallTX
County Count: 1
County Key: StoreyNV
County Count: 1
County Key: StoryIA
County Count: 1
County Key: StraffordNH
County Count: 1
County Key: StutsmanND
County Count: 1
County Key: SubletteWY
County Count: 1
County Key: SuffolkMA
County Count: 1
County Key: SuffolkNY
County Count: 1
County Key: Suffolk cityVA
County Count: 1
County Key: SullivanIN
County Count: 1
County Key: SullivanMO
County Count: 1
County Key: SullivanNH
County Count: 1
County Key: SullivanNY
County Count: 1
County Key: SullivanPA
County Count: 1
County Key: SullivanTN
County Count: 1
County Key: SullySD
County Count: 1
County Key: SummersWV
County Count: 1
County Key: SummitCO
County Count: 1
County Key: SummitOH
County Count: 1
County Key: SummitUT
County Count: 1
County Key: SumnerKS
County Count: 1
County Key: SumnerTN
County Count: 1
County Key: SumterAL
County Count: 1
County Key: SumterFL
County Count: 1
County Key: SumterGA
County Count: 1
County Key: SumterSC
County Count: 1
County Key: SunflowerMS
County Count: 1
County Key: SurryNC
County Count: 1
County Key: SurryVA
County Count: 1
County Key: SusquehannaPA
County Count: 1
County Key: SussexDE
County Count: 1
County Key: SussexNJ
County Count: 1
County Key: SussexVA
County Count: 1
County Key: SutterCA
County Count: 1
County Key: SuttonTX
County Count: 1
County Key: SuwanneeFL
County Count: 1
County Key: SwainNC
County Count: 1
County Key: Sweet GrassMT
County Count: 1
County Key: SweetwaterWY
County Count: 1
County Key: SwiftMN
County Count: 1
County Key: SwisherTX
County Count: 1
County Key: SwitzerlandIN
County Count: 1
County Key: TalbotGA
County Count: 1
County Key: TalbotMD
County Count: 1
County Key: TaliaferroGA
County Count: 1
County Key: TalladegaAL
County Count: 1
County Key: TallahatchieMS
County Count: 1
County Key: TallapoosaAL
County Count: 1
County Key: TamaIA
County Count: 1
County Key: TaneyMO
County Count: 1
County Key: Tangipahoa ParishLA
County Count: 1
County Key: TaosNM
County Count: 1
County Key: TarrantTX
County Count: 1
County Key: TateMS
County Count: 1
County Key: TattnallGA
County Count: 1
County Key: TaylorFL
County Count: 1
County Key: TaylorGA
County Count: 1
County Key: TaylorIA
County Count: 1
County Key: TaylorKY
County Count: 1
County Key: TaylorTX
County Count: 1
County Key: TaylorWI
County Count: 1
County Key: TaylorWV
County Count: 1
County Key: TazewellIL
County Count: 1
County Key: TazewellVA
County Count: 1
County Key: TehamaCA
County Count: 1
County Key: TelfairGA
County Count: 1
County Key: TellerCO
County Count: 1
County Key: Tensas ParishLA
County Count: 1
County Key: Terrebonne ParishLA
County Count: 1
County Key: TerrellGA
County Count: 1
County Key: TerrellTX
County Count: 1
County Key: TerryTX
County Count: 1
County Key: TetonID
County Count: 1
County Key: TetonMT
County Count: 1
County Key: TetonWY
County Count: 1
County Key: TexasMO
County Count: 1
County Key: TexasOK
County Count: 1
County Key: ThayerNE
County Count: 1
County Key: ThomasGA
County Count: 1
County Key: ThomasKS
County Count: 1
County Key: ThomasNE
County Count: 1
County Key: ThrockmortonTX
County Count: 1
County Key: ThurstonNE
County Count: 1
County Key: ThurstonWA
County Count: 1
County Key: TiftGA
County Count: 1
County Key: TillamookOR
County Count: 1
County Key: TillmanOK
County Count: 1
County Key: TiogaNY
County Count: 1
County Key: TiogaPA
County Count: 1
County Key: TippahMS
County Count: 1
County Key: TippecanoeIN
County Count: 1
County Key: TiptonIN
County Count: 1
County Key: TiptonTN
County Count: 1
County Key: TishomingoMS
County Count: 1
County Key: TitusTX
County Count: 1
County Key: ToddKY
County Count: 1
County Key: ToddMN
County Count: 1
County Key: ToddSD
County Count: 1
County Key: TollandCT
County Count: 1
County Key: Tom GreenTX
County Count: 1
County Key: TompkinsNY
County Count: 1
County Key: TooeleUT
County Count: 1
County Key: TooleMT
County Count: 1
County Key: ToombsGA
County Count: 1
County Key: TorranceNM
County Count: 1
County Key: TownerND
County Count: 1
County Key: TownsGA
County Count: 1
County Key: TraillND
County Count: 1
County Key: TransylvaniaNC
County Count: 1
County Key: TraverseMN
County Count: 1
County Key: TravisTX
County Count: 1
County Key: TreasureMT
County Count: 1
County Key: TregoKS
County Count: 1
County Key: TrempealeauWI
County Count: 1
County Key: TreutlenGA
County Count: 1
County Key: TriggKY
County Count: 1
County Key: TrimbleKY
County Count: 1
County Key: TrinityCA
County Count: 1
County Key: TrinityTX
County Count: 1
County Key: TrippSD
County Count: 1
County Key: TroupGA
County Count: 1
County Key: TrousdaleTN
County Count: 1
County Key: TrumbullOH
County Count: 1
County Key: TuckerWV
County Count: 1
County Key: TulareCA
County Count: 1
County Key: TulsaOK
County Count: 1
County Key: TunicaMS
County Count: 1
County Key: TuolumneCA
County Count: 1
County Key: TurnerGA
County Count: 1
County Key: TurnerSD
County Count: 1
County Key: TuscaloosaAL
County Count: 1
County Key: TuscarawasOH
County Count: 1
County Key: TuscolaMI
County Count: 1
County Key: TwiggsGA
County Count: 1
County Key: Twin FallsID
County Count: 1
County Key: TylerTX
County Count: 1
County Key: TylerWV
County Count: 1
County Key: TyrrellNC
County Count: 1
County Key: UintaWY
County Count: 1
County Key: UintahUT
County Count: 1
County Key: UlsterNY
County Count: 1
County Key: UmatillaOR
County Count: 1
County Key: UnicoiTN
County Count: 1
County Key: UnionAR
County Count: 1
County Key: UnionFL
County Count: 1
County Key: UnionGA
County Count: 1
County Key: UnionIA
County Count: 1
County Key: UnionIL
County Count: 1
County Key: UnionIN
County Count: 1
County Key: UnionKY
County Count: 1
County Key: UnionMS
County Count: 1
County Key: UnionNC
County Count: 1
County Key: UnionNJ
County Count: 1
County Key: UnionNM
County Count: 1
County Key: UnionOH
County Count: 1
County Key: UnionOR
County Count: 1
County Key: UnionPA
County Count: 1
County Key: UnionSC
County Count: 1
County Key: UnionSD
County Count: 1
County Key: UnionTN
County Count: 1
County Key: Union ParishLA
County Count: 1
County Key: UpshurTX
County Count: 1
County Key: UpshurWV
County Count: 1
County Key: UpsonGA
County Count: 1
County Key: UptonTX
County Count: 1
County Key: UtahUT
County Count: 1
County Key: UvaldeTX
County Count: 1
County Key: Val VerdeTX
County Count: 1
County Key: ValenciaNM
County Count: 1
County Key: ValleyID
County Count: 1
County Key: ValleyMT
County Count: 1
County Key: ValleyNE
County Count: 1
County Key: Van BurenAR
County Count: 1
County Key: Van BurenIA
County Count: 1
County Key: Van BurenMI
County Count: 1
County Key: Van BurenTN
County Count: 1
County Key: Van WertOH
County Count: 1
County Key: Van ZandtTX
County Count: 1
County Key: VanceNC
County Count: 1
County Key: VanderburghIN
County Count: 1
County Key: VenangoPA
County Count: 1
County Key: VenturaCA
County Count: 1
County Key: VermilionIL
County Count: 1
County Key: Vermilion ParishLA
County Count: 1
County Key: VermillionIN
County Count: 1
County Key: VernonMO
County Count: 1
County Key: VernonWI
County Count: 1
County Key: Vernon ParishLA
County Count: 1
County Key: VictoriaTX
County Count: 1
County Key: VigoIN
County Count: 1
County Key: VilasWI
County Count: 1
County Key: VintonOH
County Count: 1
County Key: Virginia Beach cityVA
County Count: 1
County Key: VolusiaFL
County Count: 1
County Key: WabashIL
County Count: 1
County Key: WabashIN
County Count: 1
County Key: WabashaMN
County Count: 1
County Key: WabaunseeKS
County Count: 1
County Key: WadenaMN
County Count: 1
County Key: WagonerOK
County Count: 1
County Key: WahkiakumWA
County Count: 1
County Key: WakeNC
County Count: 1
County Key: WakullaFL
County Count: 1
County Key: WaldoME
County Count: 1
County Key: WalkerAL
County Count: 1
County Key: WalkerGA
County Count: 1
County Key: WalkerTX
County Count: 1
County Key: Walla WallaWA
County Count: 1
County Key: WallaceKS
County Count: 1
County Key: WallerTX
County Count: 1
County Key: WallowaOR
County Count: 1
County Key: WalshND
County Count: 1
County Key: WalthallMS
County Count: 1
County Key: WaltonFL
County Count: 1
County Key: WaltonGA
County Count: 1
County Key: WalworthSD
County Count: 1
County Key: WalworthWI
County Count: 1
County Key: WapelloIA
County Count: 1
County Key: WardND
County Count: 1
County Key: WardTX
County Count: 1
County Key: WareGA
County Count: 1
County Key: WarrenGA
County Count: 1
County Key: WarrenIA
County Count: 1
County Key: WarrenIL
County Count: 1
County Key: WarrenIN
County Count: 1
County Key: WarrenKY
County Count: 1
County Key: WarrenMO
County Count: 1
County Key: WarrenMS
County Count: 1
County Key: WarrenNC
County Count: 1
County Key: WarrenNJ
County Count: 1
County Key: WarrenNY
County Count: 1
County Key: WarrenOH
County Count: 1
County Key: WarrenPA
County Count: 1
County Key: WarrenTN
County Count: 1
County Key: WarrenVA
County Count: 1
County Key: WarrickIN
County Count: 1
County Key: WasatchUT
County Count: 1
County Key: WascoOR
County Count: 1
County Key: WasecaMN
County Count: 1
County Key: WashakieWY
County Count: 1
County Key: WashburnWI
County Count: 1
County Key: WashingtonAL
County Count: 1
County Key: WashingtonAR
County Count: 1
County Key: WashingtonCO
County Count: 1
County Key: WashingtonFL
County Count: 1
County Key: WashingtonGA
County Count: 1
County Key: WashingtonIA
County Count: 1
County Key: WashingtonID
County Count: 1
County Key: WashingtonIL
County Count: 1
County Key: WashingtonIN
County Count: 1
County Key: WashingtonKS
County Count: 1
County Key: WashingtonKY
County Count: 1
County Key: WashingtonMD
County Count: 1
County Key: WashingtonME
County Count: 1
County Key: WashingtonMN
County Count: 1
County Key: WashingtonMO
County Count: 1
County Key: WashingtonMS
County Count: 1
County Key: WashingtonNC
County Count: 1
County Key: WashingtonNE
County Count: 1
County Key: WashingtonNY
County Count: 1
County Key: WashingtonOH
County Count: 1
County Key: WashingtonOK
County Count: 1
County Key: WashingtonOR
County Count: 1
County Key: WashingtonPA
County Count: 1
County Key: WashingtonRI
County Count: 1
County Key: WashingtonTN
County Count: 1
County Key: WashingtonTX
County Count: 1
County Key: WashingtonUT
County Count: 1
County Key: WashingtonVA
County Count: 1
County Key: WashingtonVT
County Count: 1
County Key: WashingtonWI
County Count: 1
County Key: Washington ParishLA
County Count: 1
County Key: WashitaOK
County Count: 1
County Key: WashoeNV
County Count: 1
County Key: WashtenawMI
County Count: 1
County Key: WataugaNC
County Count: 1
County Key: WatonwanMN
County Count: 1
County Key: WaukeshaWI
County Count: 1
County Key: WaupacaWI
County Count: 1
County Key: WausharaWI
County Count: 1
County Key: WayneGA
County Count: 1
County Key: WayneIA
County Count: 1
County Key: WayneIL
County Count: 1
County Key: WayneIN
County Count: 1
County Key: WayneKY
County Count: 1
County Key: WayneMI
County Count: 1
County Key: WayneMO
County Count: 1
County Key: WayneMS
County Count: 1
County Key: WayneNC
County Count: 1
County Key: WayneNE
County Count: 1
County Key: WayneNY
County Count: 1
County Key: WayneOH
County Count: 1
County Key: WaynePA
County Count: 1
County Key: WayneTN
County Count: 1
County Key: WayneUT
County Count: 1
County Key: WayneWV
County Count: 1
County Key: Waynesboro cityVA
County Count: 1
County Key: WeakleyTN
County Count: 1
County Key: WebbTX
County Count: 1
County Key: WeberUT
County Count: 1
County Key: WebsterGA
County Count: 1
County Key: WebsterIA
County Count: 1
County Key: WebsterKY
County Count: 1
County Key: WebsterMO
County Count: 1
County Key: WebsterMS
County Count: 1
County Key: WebsterNE
County Count: 1
County Key: WebsterWV
County Count: 1
County Key: Webster ParishLA
County Count: 1
County Key: WeldCO
County Count: 1
County Key: WellsIN
County Count: 1
County Key: WellsND
County Count: 1
County Key: West Baton Rouge ParishLA
County Count: 1
County Key: West Carroll ParishLA
County Count: 1
County Key: West Feliciana ParishLA
County Count: 1
County Key: WestchesterNY
County Count: 1
County Key: WestmorelandPA
County Count: 1
County Key: WestmorelandVA
County Count: 1
County Key: WestonWY
County Count: 1
County Key: WetzelWV
County Count: 1
County Key: WexfordMI
County Count: 1
County Key: WhartonTX
County Count: 1
County Key: WhatcomWA
County Count: 1
County Key: WheatlandMT
County Count: 1
County Key: WheelerGA
County Count: 1
County Key: WheelerNE
County Count: 1
County Key: WheelerOR
County Count: 1
County Key: WheelerTX
County Count: 1
County Key: WhiteAR
County Count: 1
County Key: WhiteGA
County Count: 1
County Key: WhiteIL
County Count: 1
County Key: WhiteIN
County Count: 1
County Key: WhiteTN
County Count: 1
County Key: White PineNV
County Count: 1
County Key: WhitesideIL
County Count: 1
County Key: WhitfieldGA
County Count: 1
County Key: WhitleyIN
County Count: 1
County Key: WhitleyKY
County Count: 1
County Key: WhitmanWA
County Count: 1
County Key: WibauxMT
County Count: 1
County Key: WichitaKS
County Count: 1
County Key: WichitaTX
County Count: 1
County Key: WicomicoMD
County Count: 1
County Key: WilbargerTX
County Count: 1
County Key: WilcoxAL
County Count: 1
County Key: WilcoxGA
County Count: 1
County Key: WilkesGA
County Count: 1
County Key: WilkesNC
County Count: 1
County Key: WilkinMN
County Count: 1
County Key: WilkinsonGA
County Count: 1
County Key: WilkinsonMS
County Count: 1
County Key: WillIL
County Count: 1
County Key: WillacyTX
County Count: 1
County Key: WilliamsND
County Count: 1
County Key: WilliamsOH
County Count: 1
County Key: WilliamsburgSC
County Count: 1
County Key: Williamsburg cityVA
County Count: 1
County Key: WilliamsonIL
County Count: 1
County Key: WilliamsonTN
County Count: 1
County Key: WilliamsonTX
County Count: 1
County Key: WilsonKS
County Count: 1
County Key: WilsonNC
County Count: 1
County Key: WilsonTN
County Count: 1
County Key: WilsonTX
County Count: 1
County Key: Winchester cityVA
County Count: 1
County Key: WindhamCT
County Count: 1
County Key: WindhamVT
County Count: 1
County Key: WindsorVT
County Count: 1
County Key: WinklerTX
County Count: 1
County Key: Winn ParishLA
County Count: 1
County Key: WinnebagoIA
County Count: 1
County Key: WinnebagoIL
County Count: 1
County Key: WinnebagoWI
County Count: 1
County Key: WinneshiekIA
County Count: 1
County Key: WinonaMN
County Count: 1
County Key: WinstonAL
County Count: 1
County Key: WinstonMS
County Count: 1
County Key: WirtWV
County Count: 1
County Key: WiseTX
County Count: 1
County Key: WiseVA
County Count: 1
County Key: WolfeKY
County Count: 1
County Key: WoodOH
County Count: 1
County Key: WoodTX
County Count: 1
County Key: WoodWI
County Count: 1
County Key: WoodWV
County Count: 1
County Key: WoodburyIA
County Count: 1
County Key: WoodfordIL
County Count: 1
County Key: WoodfordKY
County Count: 1
County Key: WoodruffAR
County Count: 1
County Key: WoodsOK
County Count: 1
County Key: WoodsonKS
County Count: 1
County Key: WoodwardOK
County Count: 1
County Key: WorcesterMA
County Count: 1
County Key: WorcesterMD
County Count: 1
County Key: WorthGA
County Count: 1
County Key: WorthIA
County Count: 1
County Key: WorthMO
County Count: 1
County Key: Wrangell CityAK
County Count: 1
County Key: WrightIA
County Count: 1
County Key: WrightMN
County Count: 1
County Key: WrightMO
County Count: 1
County Key: WyandotOH
County Count: 1
County Key: WyandotteKS
County Count: 1
County Key: WyomingNY
County Count: 1
County Key: WyomingPA
County Count: 1
County Key: WyomingWV
County Count: 1
County Key: WytheVA
County Count: 1
County Key: YadkinNC
County Count: 1
County Key: YakimaWA
County Count: 1
County Key: Yakutat CityAK
County Count: 1
County Key: YalobushaMS
County Count: 1
County Key: YamhillOR
County Count: 1
County Key: YanceyNC
County Count: 1
County Key: YanktonSD
County Count: 1
County Key: YatesNY
County Count: 1
County Key: YavapaiAZ
County Count: 1
County Key: YazooMS
County Count: 1
County Key: YellAR
County Count: 1
County Key: Yellow MedicineMN
County Count: 1
County Key: YellowstoneMT
County Count: 1
County Key: YoakumTX
County Count: 1
County Key: YoloCA
County Count: 1
County Key: YorkME
County Count: 1
County Key: YorkNE
County Count: 1
County Key: YorkPA
County Count: 1
County Key: YorkSC
County Count: 1
County Key: YorkVA
County Count: 1
County Key: YoungTX
County Count: 1
County Key: YubaCA
County Count: 1
County Key: Yukon-KoyukukAK
County Count: 1
County Key: YumaAZ
County Count: 1
County Key: YumaCO
County Count: 1
County Key: ZapataTX
County Count: 1
County Key: ZavalaTX
County Count: 1
County Key: ZiebachSD
County Count: 1
County Key: MasonWA
City: Shelton
Cities Count: 1
County Key: WashingtonOR
City: Aloha
Cities Count: 1
County Key: SedgwickKS
City: Wichita
Cities Count: 1
County Key: San FranciscoCA
City: San Francisco
Cities Count: 1
County Key: WeldCO
City: Evans
Cities Count: 1
County Key: LoganOK
City: Guthrie
Cities Count: 1
County Key: MaricopaAZ
City: Chandler
Cities Count: 1
County Key: SalineKS
City: Assaria
Cities Count: 1
County Key: Des MoinesIA
City: Burlington
Cities Count: 1
County Key: TiogaPA
City: Knoxville
Cities Count: 1
County Key: San JoaquinCA
City: Stockton
Cities Count: 1
County Key: BrazoriaTX
City: Freeport
Cities Count: 1
County Key: FranklinOH
City: Columbus
Cities Count: 1
County Key: PolkIA
City: Des Moines
Cities Count: 1
County Key: OrleansLA
City: New Orleans
Cities Count: 1
County Key: YellowstoneMT
City: Huntley
Cities Count: 1
County Key: Salt LakeUT
City: Salt Lake City
Cities Count: 1
County Key: UnionAR
City: Strong
Cities Count: 1
County Key: DavisUT
City: Syracuse
Cities Count: 1
County Key: LonokeAR
City: England
Cities Count: 1
County Key: El PasoTX
City: El Paso
Cities Count: 1
County Key: DouglasIL
City: Arcola
Cities Count: 1
County Key: Los AngelesCA
City: South Gate
Cities Count: 1
County Key: ClarkNV
City: North Las Vegas
Cities Count: 1
County Key: BernalilloNM
City: Albuquerque
Cities Count: 1
County Key: AtascosaTX
City: Jourdanton
Cities Count: 1
County Key: RamseyMN
City: St. Paul
Cities Count: 1
County Key: FranklinMO
City: Franklin County
Cities Count: 1
County Key: ChesapeakeVA
City: Chesapeake
Cities Count: 1
County Key: MiddlesexNJ
City: Old Bridge
Cities Count: 1
County Key: BrazoriaTX
City: Lake Jackson
Cities Count: 2
County Key: Salt LakeUT
City: Draper
Cities Count: 2
County Key: MarionIN
City: Indianapolis
Cities Count: 1
County Key: AdamsCO
City: Aurora
Cities Count: 1
County Key: HennepinMN
City: Bloomington
Cities Count: 1
County Key: SolanoCA
City: Fairfield
Cities Count: 1
NOMATCH : 1
County Key: KaufmanTX
City: Mabank
Cities Count: 1
County Key: AlamedaCA
City: Fremont
Cities Count: 1
County Key: MuskogeeOK
City: Muskogee
Cities Count: 1
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 2
County Key: TarrantTX
City: Fort Worth
Cities Count: 1
County Key: PinalAZ
City: Maricopa
Cities Count: 1
County Key: MagoffinKY
City: Gunlock
Cities Count: 1
County Key: NorfolkMA
City: Weymouth
Cities Count: 1
County Key: MaricopaAZ
City: Scottsdale
Cities Count: 2
County Key: RiversideCA
City: Hemet
Cities Count: 1
County Key: StarrTX
City: Chapeno
Cities Count: 1
County Key: St. LouisMO
City: St. Louis
Cities Count: 1
County Key: RockinghamNH
City: Derry
Cities Count: 1
County Key: HudspethTX
City: Sierra Blanca
Cities Count: 1
County Key: GreggTX
City: Longview
Cities Count: 1
County Key: BrowardFL
City: Fort Lauderdale
Cities Count: 1
County Key: HockleyTX
City: Levelland
Cities Count: 1
County Key: TravisTX
City: Austin
Cities Count: 1
County Key: MadisonID
City: Rexburg
Cities Count: 1
County Key: BaltimoreMD
City: Baltimore
Cities Count: 1
County Key: TarrantTX
City: Fort Worth
Cities Count: 2
County Key: PuebloCO
City: Pueblo
Cities Count: 1
County Key: CamdenNJ
City: Winslow
Cities Count: 1
County Key: DenverCO
City: Denver
Cities Count: 1
County Key: HennepinMN
City: New Hope
Cities Count: 2
County Key: LynnTX
City: Tahoka
Cities Count: 1
County Key: KernCA
City: Wasco
Cities Count: 1
County Key: DouglasNE
City: Omaha
Cities Count: 1
County Key: MaricopaAZ
City: Phoenix
