before uscities
after uscities
(% female): 49.7972 and total: 7981
(% foreign born): 1.09815 and total: 176
(veterans): 1144
--County housing/economy info: 
(avg. persons per house): 2.29 and total: 36702
(% home ownership): 0.682864 and total: 10944
(number housingholds): 6565
(medium income in $): 42510
--County education: 
(% Bachelor or more): 19.7978 and total: 3173
(% high school or more): 92.2007 and total: 14777

before print report
County Demographics Info: AshleyAR, AR
Total population: 19062
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.797398 count: 152
% Asian American percent: 0.299024 count: 57
% Black/African American percent: 24.6984 count: 4708
% Hispanic or Latinx percent: 5.70244 count: 1087
% Native Hawaiian and Other Pacific Islander percent: 0.0996747 count: 19
% Two or More Races percent: 1.30102 count: 248
% White (inclusive) percent: 72.899 count: 13896
% White (nonHispanic) percent: 68.4975 count: 13057
total Racial Demographic Count: 19062
--Population Age info: 
(% under 5): 5.59752 and total: 1067
(% under 18): 22.4006 and total: 4270
(% over 65): 20.9002 and total: 3984
--Population other demographics: 
(% female): 51.301 and total: 9779
(% foreign born): 2.50236 and total: 477
(veterans): 973
--County housing/economy info: 
(avg. persons per house): 2.59 and total: 49371
(% home ownership): 0.774913 and total: 14771
(number housingholds): 7757
(medium income in $): 44744
--County education: 
(% Bachelor or more): 12.302 and total: 2345
(% high school or more): 83.3019 and total: 15879

before print report
County Demographics Info: AshtabulaOH, OH
Total population: 97574
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.300285 count: 293
% Asian American percent: 0.500133 count: 488
% Black/African American percent: 3.80019 count: 3708
% Hispanic or Latinx percent: 4.39974 count: 4293
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 2.29979 count: 2244
% White (inclusive) percent: 93.0002 count: 90744
% White (nonHispanic) percent: 89.3004 count: 87134
total Racial Demographic Count: 97574
--Population Age info: 
(% under 5): 5.70029 and total: 5562
(% under 18): 21.9997 and total: 21466
(% over 65): 19.6005 and total: 19125
--Population other demographics: 
(% female): 49.4999 and total: 48299
(% foreign born): 1.39996 and total: 1366
(veterans): 7549
--County housing/economy info: 
(avg. persons per house): 2.49 and total: 242959
(% home ownership): 0.704985 and total: 68788
(number housingholds): 37832
(medium income in $): 2682
--County education: 
(% Bachelor or more): 14.2999 and total: 13953
(% high school or more): 86.0004 and total: 83914

before print report
County Demographics Info: AsotinWA, WA
Total population: 22285
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.79942 count: 401
% Asian American percent: 1.00067 count: 223
% Black/African American percent: 0.798744 count: 178
% Hispanic or Latinx percent: 4.40206 count: 981
% Native Hawaiian and Other Pacific Islander percent: 0.300651 count: 67
% Two or More Races percent: 2.89881 count: 646
% White (inclusive) percent: 93.2017 count: 20770
% White (nonHispanic) percent: 89.8003 count: 20012
total Racial Demographic Count: 22285
--Population Age info: 
(% under 5): 5.10209 and total: 1137
(% under 18): 20 and total: 4457
(% over 65): 23.9982 and total: 5348
--Population other demographics: 
(% female): 51.1016 and total: 11388
(% foreign born): 2.89881 and total: 646
(veterans): 2080
--County housing/economy info: 
(avg. persons per house): 2.44 and total: 54375
(% home ownership): 0.706955 and total: 15754
(number housingholds): 9101
(medium income in $): 53715
--County education: 
(% Bachelor or more): 21.4 and total: 4769
(% high school or more): 91.3978 and total: 20368

before print report
County Demographics Info: Assumption ParishLA, LA
Total population: 21039
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.798517 count: 168
% Asian American percent: 0.399259 count: 84
% Black/African American percent: 29.6022 count: 6228
% Hispanic or Latinx percent: 3.29864 count: 694
% Native Hawaiian and Other Pacific Islander percent: 0.0998146 count: 21
% Two or More Races percent: 1.19778 count: 252
% White (inclusive) percent: 68.0023 count: 14307
% White (nonHispanic) percent: 65.4023 count: 13760
total Racial Demographic Count: 21039
--Population Age info: 
(% under 5): 5.49931 and total: 1157
(% under 18): 21.1987 and total: 4460
(% over 65): 18.6986 and total: 3934
--Population other demographics: 
(% female): 51.3998 and total: 10814
(% foreign born): 1.19778 and total: 252
(veterans): 1157
--County housing/economy info: 
(avg. persons per house): 2.6 and total: 54701
(% home ownership): 0.780987 and total: 16431
(number housingholds): 8552
(medium income in $): 43759
--County education: 
(% Bachelor or more): 9.60122 and total: 2020
(% high school or more): 74.3999 and total: 15653

before print report
County Demographics Info: AtascosaTX, TX
Total population: 48981
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.3005 count: 637
% Asian American percent: 0.600233 count: 294
% Black/African American percent: 1.40054 count: 686
% Hispanic or Latinx percent: 64.8006 count: 31740
% Native Hawaiian and Other Pacific Islander percent: 0.100039 count: 49
% Two or More Races percent: 1.20047 count: 588
% White (inclusive) percent: 95.3002 count: 46679
% White (nonHispanic) percent: 32.8005 count: 16066
total Racial Demographic Count: 48981
--Population Age info: 
(% under 5): 7.20075 and total: 3527
(% under 18): 27.2003 and total: 13323
(% over 65): 14.8997 and total: 7298
--Population other demographics: 
(% female): 50.1991 and total: 24588
(% foreign born): 6.90063 and total: 3380
(veterans): 3194
--County housing/economy info: 
(avg. persons per house): 3.16 and total: 154780
(% home ownership): 0.752991 and total: 36882
(number housingholds): 15546
(medium income in $): -32320
--County education: 
(% Bachelor or more): 14.3995 and total: 7053
(% high school or more): 77.0993 and total: 37764

before print report
County Demographics Info: AtchisonKS, KS
Total population: 16348
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.801321 count: 131
% Asian American percent: 0.697333 count: 114
% Black/African American percent: 4.80181 count: 785
% Hispanic or Latinx percent: 3.19917 count: 523
% Native Hawaiian and Other Pacific Islander percent: 0.0978713 count: 16
% Two or More Races percent: 2.80157 count: 458
% White (inclusive) percent: 90.898 count: 14860
% White (nonHispanic) percent: 88.2004 count: 14419
total Racial Demographic Count: 16348
--Population Age info: 
(% under 5): 5.59701 and total: 915
(% under 18): 22.7979 and total: 3727
(% over 65): 17.5985 and total: 2877
--Population other demographics: 
(% female): 51.4008 and total: 8403
(% foreign born): 0.899193 and total: 147
(veterans): 981
--County housing/economy info: 
(avg. persons per house): 2.48 and total: 40543
(% home ownership): 0.693857 and total: 11343
(number housingholds): 5958
(medium income in $): 50439
--County education: 
(% Bachelor or more): 22.0027 and total: 3597
(% high school or more): 92.7025 and total: 15155

before print report
County Demographics Info: AtchisonMO, MO
Total population: 5305
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.395853 count: 21
% Asian American percent: 0.395853 count: 21
% Black/African American percent: 0.508954 count: 27
% Hispanic or Latinx percent: 1.50801 count: 80
% Native Hawaiian and Other Pacific Islander percent: 0.0942507 count: 5
% Two or More Races percent: 1.30066 count: 69
% White (inclusive) percent: 97.3987 count: 5167
% White (nonHispanic) percent: 96.098 count: 5098
total Racial Demographic Count: 5305
--Population Age info: 
(% under 5): 4.90104 and total: 260
(% under 18): 20.2074 and total: 1072
(% over 65): 26.2017 and total: 1390
--Population other demographics: 
(% female): 50.0094 and total: 2653
(% foreign born): 0.904807 and total: 48
(veterans): 421
--County housing/economy info: 
(avg. persons per house): 2 and total: 10610
(% home ownership): 0.696721 and total: 3696
(number housingholds): 2562
(medium income in $): 50236
--County education: 
(% Bachelor or more): 23.0914 and total: 1225
(% high school or more): 91.4986 and total: 4854

before print report
County Demographics Info: AthensOH, OH
Total population: 62431
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.400442 count: 250
% Asian American percent: 3.09942 count: 1935
% Black/African American percent: 2.79989 count: 1748
% Hispanic or Latinx percent: 1.8997 count: 1186
% Native Hawaiian and Other Pacific Islander percent: 0.0993096 count: 62
% Two or More Races percent: 2.39945 count: 1498
% White (inclusive) percent: 91.1999 count: 56937
% White (nonHispanic) percent: 89.7006 count: 56001
total Racial Demographic Count: 62431
--Population Age info: 
(% under 5): 3.70008 and total: 2310
(% under 18): 14.3999 and total: 8990
(% over 65): 13.6006 and total: 8491
--Population other demographics: 
(% female): 50.3996 and total: 31465
(% foreign born): 4.40006 and total: 2747
(veterans): 3191
--County housing/economy info: 
(avg. persons per house): 2.49 and total: 155453
(% home ownership): 0.577958 and total: 36082
(number housingholds): 22557
(medium income in $): -27890
--County education: 
(% Bachelor or more): 30.1997 and total: 18854
(% high school or more): 90.0002 and total: 56188

before print report
County Demographics Info: AtkinsonGA, GA
Total population: 8286
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.60512 count: 133
% Asian American percent: 1.00169 count: 83
% Black/African American percent: 17.4028 count: 1442
% Hispanic or Latinx percent: 25.4043 count: 2105
% Native Hawaiian and Other Pacific Islander percent: 1.09824 count: 91
% Two or More Races percent: 2.30509 count: 191
% White (inclusive) percent: 76.5991 count: 6347
% White (nonHispanic) percent: 55.9981 count: 4640
total Racial Demographic Count: 8286
--Population Age info: 
(% under 5): 6.99976 and total: 580
(% under 18): 26.2008 and total: 2171
(% over 65): 14.4943 and total: 1201
--Population other demographics: 
(% female): 49.2035 and total: 4077
(% foreign born): 12.5996 and total: 1044
(veterans): 318
--County housing/economy info: 
(avg. persons per house): 2.85 and total: 23615
(% home ownership): 0.732986 and total: 6074
(number housingholds): 2880
(medium income in $): 37197
--County education: 
(% Bachelor or more): 12.2013 and total: 1011
(% high school or more): 67.1977 and total: 5568

before print report
County Demographics Info: AtlanticNJ, NJ
Total population: 274534
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.700095 count: 1922
% Asian American percent: 8.09991 count: 22237
% Black/African American percent: 17.0999 count: 46945
% Hispanic or Latinx percent: 19.4001 count: 53260
% Native Hawaiian and Other Pacific Islander percent: 0.10017 count: 275
% Two or More Races percent: 2.69985 count: 7412
% White (inclusive) percent: 71.3001 count: 195743
% White (nonHispanic) percent: 56 count: 153739
total Racial Demographic Count: 274534
--Population Age info: 
(% under 5): 5.40006 and total: 14825
(% under 18): 21.1001 and total: 57927
(% over 65): 18.5999 and total: 51063
--Population other demographics: 
(% female): 51.6002 and total: 141660
(% foreign born): 16.5 and total: 45298
(veterans): 12325
--County housing/economy info: 
(avg. persons per house): 2.61 and total: 716534
(% home ownership): 0.670996 and total: 184211
(number housingholds): 99850
(medium income in $): -468
--County education: 
(% Bachelor or more): 28.1 and total: 77144
(% high school or more): 87.0002 and total: 238845

before print report
County Demographics Info: AtokaOK, OK
Total population: 14143
Racial Demographics Info: 
% American Indian and Alaska Native percent: 14.7988 count: 2093
% Asian American percent: 0.798982 count: 113
% Black/African American percent: 3.90299 count: 552
% Hispanic or Latinx percent: 3.59895 count: 509
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 7.99689 count: 1131
% White (inclusive) percent: 72.5023 count: 10254
% White (nonHispanic) percent: 70.1973 count: 9928
total Racial Demographic Count: 14143
--Population Age info: 
(% under 5): 5.89691 and total: 834
(% under 18): 22.3998 and total: 3168
(% over 65): 20.0028 and total: 2829
--Population other demographics: 
(% female): 47.8965 and total: 6774
(% foreign born): 1.49897 and total: 212
(veterans): 900
--County housing/economy info: 
(avg. persons per house): 2.34 and total: 33095
(% home ownership): 0.733914 and total: 10380
(number housingholds): 5284
(medium income in $): 39316
--County education: 
(% Bachelor or more): 14.9968 and total: 2121
(% high school or more): 83.2002 and total: 11767

before print report
County Demographics Info: AttalaMS, MS
Total population: 17889
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.402482 count: 72
% Asian American percent: 0.402482 count: 72
% Black/African American percent: 43.6022 count: 7800
% Hispanic or Latinx percent: 2.00123 count: 358
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 0.899994 count: 161
% White (inclusive) percent: 54.5978 count: 9767
% White (nonHispanic) percent: 52.999 count: 9481
total Racial Demographic Count: 17889
--Population Age info: 
(% under 5): 6.40058 and total: 1145
(% under 18): 24.898 and total: 4454
(% over 65): 19.498 and total: 3488
--Population other demographics: 
(% female): 52.7028 and total: 9428
(% foreign born): 0.899994 and total: 161
(veterans): 940
--County housing/economy info: 
(avg. persons per house): 2.6 and total: 46511
(% home ownership): 0.724968 and total: 12969
(number housingholds): 6941
(medium income in $): 33767
--County education: 
(% Bachelor or more): 13.9024 and total: 2487
(% high school or more): 77.6008 and total: 13882

before print report
County Demographics Info: AudrainMO, MO
Total population: 24962
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.600913 count: 150
% Asian American percent: 0.500761 count: 125
% Black/African American percent: 6.89849 count: 1722
% Hispanic or Latinx percent: 3.30102 count: 824
% Native Hawaiian and Other Pacific Islander percent: 0.100152 count: 25
% Two or More Races percent: 1.99904 count: 499
% White (inclusive) percent: 89.9006 count: 22441
% White (nonHispanic) percent: 87.2005 count: 21767
total Racial Demographic Count: 24962
--Population Age info: 
(% under 5): 6.20143 and total: 1548
(% under 18): 22.4982 and total: 5616
(% over 65): 18.1997 and total: 4543
--Population other demographics: 
(% female): 54.0982 and total: 13504
(% foreign born): 1.69858 and total: 424
(veterans): 1714
--County housing/economy info: 
(avg. persons per house): 2.56 and total: 63903
(% home ownership): 0.684902 and total: 17097
(number housingholds): 9286
(medium income in $): 44261
--County education: 
(% Bachelor or more): 14.6983 and total: 3669
(% high school or more): 86.199 and total: 21517

before print report
County Demographics Info: AudubonIA, IA
Total population: 5674
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.193867 count: 11
% Asian American percent: 0.70497 count: 40
% Black/African American percent: 0.599225 count: 34
% Hispanic or Latinx percent: 1.90342 count: 108
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.00458 count: 57
% White (inclusive) percent: 97.4974 count: 5532
% White (nonHispanic) percent: 95.8935 count: 5441
total Racial Demographic Count: 5674
--Population Age info: 
(% under 5): 6.09799 and total: 346
(% under 18): 21.0962 and total: 1197
(% over 65): 24.6916 and total: 1401
--Population other demographics: 
(% female): 51.3042 and total: 2911
(% foreign born): 0.493479 and total: 28
(veterans): 397
--County housing/economy info: 
(avg. persons per house): 2.06 and total: 11688
(% home ownership): 0.767837 and total: 4357
(number housingholds): 2649
(medium income in $): 52055
--County education: 
(% Bachelor or more): 17.0955 and total: 970
(% high school or more): 89.4959 and total: 5078

before print report
County Demographics Info: AuglaizeOH, OH
Total population: 46422
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.200336 count: 93
% Asian American percent: 0.601008 count: 279
% Black/African American percent: 0.700099 count: 325
% Hispanic or Latinx percent: 1.80087 count: 836
% Native Hawaiian and Other Pacific Islander percent: 0.0990909 count: 46
% Two or More Races percent: 1.19986 count: 557
% White (inclusive) percent: 97.1996 count: 45122
% White (nonHispanic) percent: 95.7003 count: 44426
total Racial Demographic Count: 46422
--Population Age info: 
(% under 5): 6.39998 and total: 2971
(% under 18): 23.9994 and total: 11141
(% over 65): 18.9005 and total: 8774
--Population other demographics: 
(% female): 50 and total: 23211
(% foreign born): 0.900435 and total: 418
(veterans): 2638
--County housing/economy info: 
(avg. persons per house): 2.39 and total: 110949
(% home ownership): 0.756989 and total: 35141
(number housingholds): 18888
(medium income in $): -28446
--County education: 
(% Bachelor or more): 18.9005 and total: 8774
(% high school or more): 92.6996 and total: 43033

before print report
County Demographics Info: AugustaVA, VA
Total population: 77487
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.299405 count: 232
% Asian American percent: 0.600101 count: 465
% Black/African American percent: 4.70014 count: 3642
% Hispanic or Latinx percent: 3.09987 count: 2402
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.60027 count: 1240
% White (inclusive) percent: 92.8001 count: 71908
% White (nonHispanic) percent: 90.1996 count: 69893
total Racial Demographic Count: 77487
--Population Age info: 
(% under 5): 4.19941 and total: 3254
(% under 18): 18.4999 and total: 14335
(% over 65): 21.9004 and total: 16970
--Population other demographics: 
(% female): 49.2005 and total: 38124
(% foreign born): 2.60044 and total: 2015
(veterans): 5648
--County housing/economy info: 
(avg. persons per house): 2.4 and total: 185969
(% home ownership): 0.792986 and total: 61446
(number housingholds): 29539
(medium income in $): 7282
--County education: 
(% Bachelor or more): 22.7006 and total: 17590
(% high school or more): 87.4005 and total: 67724

before print report
County Demographics Info: AuroraSD, SD
Total population: 2747
Racial Demographics Info: 
% American Indian and Alaska Native percent: 2.91227 count: 80
% Asian American percent: 0.691664 count: 19
% Black/African American percent: 0.691664 count: 19
% Hispanic or Latinx percent: 7.20786 count: 198
% Native Hawaiian and Other Pacific Islander percent: -0.98289 count: -27
% Two or More Races percent: 1.49254 count: 41
% White (inclusive) percent: 94.2119 count: 2588
% White (nonHispanic) percent: 87.8049 count: 2412
total Racial Demographic Count: 2747
--Population Age info: 
(% under 5): 6.11576 and total: 168
(% under 18): 24.7907 and total: 681
(% over 65): 20.7135 and total: 569
--Population other demographics: 
(% female): 47.1059 and total: 1294
(% foreign born): 4.69603 and total: 129
(veterans): 175
--County housing/economy info: 
(avg. persons per house): 2.19 and total: 6016
(% home ownership): 0.752961 and total: 2068
(number housingholds): 1182
(medium income in $): 64083
--County education: 
(% Bachelor or more): 21.5144 and total: 591
(% high school or more): 87.004 and total: 2390

before print report
County Demographics Info: AustinTX, TX
Total population: 30167
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.798886 count: 241
% Asian American percent: 0.798886 count: 241
% Black/African American percent: 9.30155 count: 2806
% Hispanic or Latinx percent: 27.7986 count: 8386
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.70053 count: 513
% White (inclusive) percent: 87.4001 count: 26366
% White (nonHispanic) percent: 61.4015 count: 18523
total Racial Demographic Count: 30167
--Population Age info: 
(% under 5): 5.80104 and total: 1750
(% under 18): 23.8008 and total: 7180
(% over 65): 19.7998 and total: 5973
--Population other demographics: 
(% female): 50.3 and total: 15174
(% foreign born): 10.5015 and total: 3168
(veterans): 1319
--County housing/economy info: 
(avg. persons per house): 2.61 and total: 78736
(% home ownership): 0.761968 and total: 22986
(number housingholds): 11301
(medium income in $): 66206
--County education: 
(% Bachelor or more): 23.9003 and total: 7210
(% high school or more): 83.9991 and total: 25340

before print report
County Demographics Info: AutaugaAL, AL
Total population: 58805
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.499957 count: 294
% Asian American percent: 1.20058 count: 706
% Black/African American percent: 20.1003 count: 11820
% Hispanic or Latinx percent: 2.99974 count: 1764
% Native Hawaiian and Other Pacific Islander percent: 0.100332 count: 59
% Two or More Races percent: 1.8995 count: 1117
% White (inclusive) percent: 76.2996 count: 44868
% White (nonHispanic) percent: 73.7998 count: 43398
total Racial Demographic Count: 58805
--Population Age info: 
(% under 5): 5.89916 and total: 3469
(% under 18): 23.2004 and total: 13643
(% over 65): 16.0003 and total: 9409
--Population other demographics: 
(% female): 51.5007 and total: 30285
(% foreign born): 2.30082 and total: 1353
(veterans): 5272
--County housing/economy info: 
(avg. persons per house): 2.56 and total: 150541
(% home ownership): 0.733 and total: 43104
(number housingholds): 21397
(medium income in $): -14306
--County education: 
(% Bachelor or more): 26.5998 and total: 15642
(% high school or more): 88.4993 and total: 52042

before print report
County Demographics Info: AveryNC, NC
Total population: 17806
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.600921 count: 107
% Asian American percent: 0.600921 count: 107
% Black/African American percent: 4.70066 count: 837
% Hispanic or Latinx percent: 5.0994 count: 908
% Native Hawaiian and Other Pacific Islander percent: 0.10109 count: 18
% Two or More Races percent: 1.10075 count: 196
% White (inclusive) percent: 92.9013 count: 16542
% White (nonHispanic) percent: 88.4983 count: 15758
total Racial Demographic Count: 17806
--Population Age info: 
(% under 5): 3.701 and total: 659
(% under 18): 14.6973 and total: 2617
(% over 65): 22.9024 and total: 4078
--Population other demographics: 
(% female): 45.7992 and total: 8155
(% foreign born): 3.20117 and total: 570
(veterans): 851
--County housing/economy info: 
(avg. persons per house): 2.14 and total: 38105
(% home ownership): 0.752862 and total: 13405
(number housingholds): 6551
(medium income in $): 40340
--County education: 
(% Bachelor or more): 20.7009 and total: 3686
(% high school or more): 83.601 and total: 14886

before print report
County Demographics Info: Avoyelles ParishLA, LA
Total population: 39693
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.1992 count: 476
% Asian American percent: 0.498829 count: 198
% Black/African American percent: 29.8012 count: 11829
% Hispanic or Latinx percent: 2.10113 count: 834
% Native Hawaiian and Other Pacific Islander percent: 0.100773 count: 40
% Two or More Races percent: 2.00035 count: 794
% White (inclusive) percent: 66.3996 count: 26356
% White (nonHispanic) percent: 64.9006 count: 25761
total Racial Demographic Count: 39693
--Population Age info: 
(% under 5): 6.60066 and total: 2620
(% under 18): 23.3996 and total: 9288
(% over 65): 17.3003 and total: 6867
--Population other demographics: 
(% female): 49.6989 and total: 19727
(% foreign born): 0.899403 and total: 357
(veterans): 2218
--County housing/economy info: 
(avg. persons per house): 2.43 and total: 96454
(% home ownership): 0.694981 and total: 27586
(number housingholds): 15163
(medium income in $): 38565
--County education: 
(% Bachelor or more): 12.2994 and total: 4882
(% high school or more): 76.7994 and total: 30484

before print report
County Demographics Info: BacaCO, CO
Total population: 3506
Racial Demographics Info: 
% American Indian and Alaska Native percent: 2.11067 count: 74
% Asian American percent: 0.399315 count: 14
% Black/African American percent: 1.11238 count: 39
% Hispanic or Latinx percent: 11.2949 count: 396
% Native Hawaiian and Other Pacific Islander percent: -0.998289 count: -35
% Two or More Races percent: 2.79521 count: 98
% White (inclusive) percent: 93.611 count: 3282
% White (nonHispanic) percent: 83.9133 count: 2942
total Racial Demographic Count: 3506
--Population Age info: 
(% under 5): 5.39076 and total: 189
(% under 18): 22.1905 and total: 778
(% over 65): 24.3868 and total: 855
--Population other demographics: 
(% female): 49.8003 and total: 1746
(% foreign born): 3.19452 and total: 112
(veterans): 223
--County housing/economy info: 
(avg. persons per house): 2.09 and total: 7328
(% home ownership): 0.709988 and total: 2489
(number housingholds): 1662
(medium income in $): 35878
--County education: 
(% Bachelor or more): 21.3919 and total: 750
(% high school or more): 86.1951 and total: 3022

before print report
County Demographics Info: BaconGA, GA
Total population: 11140
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.40395 count: 45
% Asian American percent: 0.798923 count: 89
% Black/African American percent: 16.2029 count: 1805
% Hispanic or Latinx percent: 8.59964 count: 958
% Native Hawaiian and Other Pacific Islander percent: 0.197487 count: 22
% Two or More Races percent: 1.80431 count: 201
% White (inclusive) percent: 80.7002 count: 8990
% White (nonHispanic) percent: 73.4022 count: 8177
total Racial Demographic Count: 11140
--Population Age info: 
(% under 5): 6.90305 and total: 769
(% under 18): 25.4039 and total: 2830
(% over 65): 16.8043 and total: 1872
--Population other demographics: 
(% female): 51.1041 and total: 5693
(% foreign born): 3.30341 and total: 368
(veterans): 582
--County housing/economy info: 
(avg. persons per house): 2.7 and total: 30078
(% home ownership): 0.7238 and total: 8063
(number housingholds): 3874
(medium income in $): 37519
--County education: 
(% Bachelor or more): 10.5027 and total: 1170
(% high school or more): 82.1005 and total: 9146

before print report
County Demographics Info: BaileyTX, TX
Total population: 6904
Racial Demographics Info: 
% American Indian and Alaska Native percent: 3.40382 count: 235
% Asian American percent: 0.89803 count: 62
% Black/African American percent: 2.10023 count: 145
% Hispanic or Latinx percent: 64.0064 count: 4419
% Native Hawaiian and Other Pacific Islander percent: 0.10139 count: 7
% Two or More Races percent: 1.40498 count: 97
% White (inclusive) percent: 92.106 count: 6359
% White (nonHispanic) percent: 32.9954 count: 2278
total Racial Demographic Count: 6904
--Population Age info: 
(% under 5): 8.19815 and total: 566
(% under 18): 30.7937 and total: 2126
(% over 65): 14.803 and total: 1022
--Population other demographics: 
(% female): 49.7972 and total: 3438
(% foreign born): 15.5997 and total: 1077
(veterans): 249
--County housing/economy info: 
(avg. persons per house): 3.35 and total: 23128
(% home ownership): 0.745862 and total: 5149
(number housingholds): 2054
(medium income in $): 52273
--County education: 
(% Bachelor or more): 17.1929 and total: 1187
(% high school or more): 76.8975 and total: 5309

before print report
County Demographics Info: BakerFL, FL
Total population: 28259
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.498956 count: 141
% Asian American percent: 0.700662 count: 198
% Black/African American percent: 14.2008 count: 4013
% Hispanic or Latinx percent: 2.79911 count: 791
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.90028 count: 537
% White (inclusive) percent: 82.6993 count: 23370
% White (nonHispanic) percent: 80.3992 count: 22720
total Racial Demographic Count: 28259
--Population Age info: 
(% under 5): 6.19979 and total: 1752
(% under 18): 23.9004 and total: 6754
(% over 65): 14.1017 and total: 3985
--Population other demographics: 
(% female): 47.4008 and total: 13395
(% foreign born): 1.8012 and total: 509
(veterans): 2063
--County housing/economy info: 
(avg. persons per house): 2.92 and total: 82516
(% home ownership): 0.752905 and total: 21276
(number housingholds): 8693
(medium income in $): 63275
--County education: 
(% Bachelor or more): 13.1993 and total: 3730
(% high school or more): 85.7001 and total: 24218

before print report
County Demographics Info: BakerGA, GA
Total population: 2876
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.486787 count: 14
% Asian American percent: 1.21697 count: 35
% Black/African American percent: 43.9847 count: 1265
% Hispanic or Latinx percent: 6.39777 count: 184
% Native Hawaiian and Other Pacific Islander percent: 0.104312 count: 3
% Two or More Races percent: 1.28651 count: 37
% White (inclusive) percent: 52.886 count: 1521
% White (nonHispanic) percent: 47.9138 count: 1378
total Racial Demographic Count: 2876
--Population Age info: 
(% under 5): 5.80668 and total: 167
(% under 18): 19.5063 and total: 561
(% over 65): 23.7135 and total: 682
--Population other demographics: 
(% female): 50.7997 and total: 1461
(% foreign born): 5.00695 and total: 144
(veterans): 188
--County housing/economy info: 
(avg. persons per house): 2.2 and total: 6327
(% home ownership): 0.652632 and total: 1877
(number housingholds): 1425
(medium income in $): 32917
--County education: 
(% Bachelor or more): 12.8999 and total: 371
(% high school or more): 80.5981 and total: 2318

before print report
County Demographics Info: BakerOR, OR
Total population: 16668
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.60187 count: 267
% Asian American percent: 0.899928 count: 150
% Black/African American percent: 0.701944 count: 117
% Hispanic or Latinx percent: 4.69762 count: 783
% Native Hawaiian and Other Pacific Islander percent: 0.101992 count: 17
% Two or More Races percent: 2.99976 count: 500
% White (inclusive) percent: 93.7005 count: 15618
% White (nonHispanic) percent: 89.6988 count: 14951
total Racial Demographic Count: 16668
--Population Age info: 
(% under 5): 5.09959 and total: 850
(% under 18): 19.7984 and total: 3300
(% over 65): 26.4999 and total: 4417
--Population other demographics: 
(% female): 48.9981 and total: 8167
(% foreign born): 1.99784 and total: 333
(veterans): 1899
--County housing/economy info: 
(avg. persons per house): 2.23 and total: 37170
(% home ownership): 0.706979 and total: 11784
(number housingholds): 6921
(medium income in $): 45998
--County education: 
(% Bachelor or more): 23.6981 and total: 3950
(% high school or more): 91.0007 and total: 15168

before print report
County Demographics Info: BaldwinAL, AL
Total population: 231767
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.799941 count: 1854
% Asian American percent: 1.09981 count: 2549
% Black/African American percent: 8.79979 count: 20395
% Hispanic or Latinx percent: 4.69998 count: 10893
% Native Hawaiian and Other Pacific Islander percent: 0.100101 count: 232
% Two or More Races percent: 1.90018 count: 4404
% White (inclusive) percent: 87.3998 count: 202564
% White (nonHispanic) percent: 83.1999 count: 192830
total Racial Demographic Count: 231767
--Population Age info: 
(% under 5): 5.39982 and total: 12515
(% under 18): 21.2998 and total: 49366
(% over 65): 21 and total: 48671
--Population other demographics: 
(% female): 51.5 and total: 119360
(% foreign born): 3.69984 and total: 8575
(veterans): 19663
--County housing/economy info: 
(avg. persons per house): 2.59 and total: 600277
(% home ownership): 0.751996 and total: 174288
(number housingholds): 80930
(medium income in $): 2725
--County education: 
(% Bachelor or more): 31.9001 and total: 73934
(% high school or more): 90.7998 and total: 210444

before print report
